genome site,probability
insK.glyS,0.00592758
yaiT,0.012629421
rpsL,0.000915193
arcB,0.035668767
ispF,0.003657234
cyoB,0.007196048
fliC,0.006100262
cpxA,0.007556424
hemA,0.00435691
ispA,0.00435691
thiQ,0.004368676
cyaA,0.013052101
kdtA,0.007908663
pdxB,0.00592758
acpP,0.00435691
feoA,0.005928424
flhD,0.00435691
lldR,0.00630119
nadR,0.053457484
ilvB,0.004040145
purF,0.00435691
pitA,0.004424213
yifN.ppiC,0.00435691
alaS,0.00435691
ycjF,0.00592758
soxR,0.011042582
ycbZ,0.012300112
yjjK,0.00759237
dcd,0.00592758
yfiE,0.00435691
rplF,0.01090137
rpoD,0.060567081
rimK.ybjN,0.00435691
mprA,0.002416793
nfsB,0.008655793
ybhF,0.00435691
emrB,0.008463125
ybbA,0.00592758
tsf,0.00435691
atpA,0.009218509
marC,0.005436316
yjjM,0.012775967
insL.lon,0.00435691
ybcQ,0.019717083
insL.2.lon,0.00435691
setA,0.016452601
insB.1,0.01430449
ECB_01996,0.021697083
pflA.pflB,0.00435691
ybiW,0.00435691
ynjA,0.00435691
ogrK.ECB_02013,0.01430449
entF,0.01090137
thrS,0.00435691
ECB_01513.ECB_01523,0.01090137
gspF,0.00435691
hokE,0.006494205
pta,0.022914092
ECB_00736.ECB_00737,0.00592758
nth.ydgR,0.009643564
puuP,0.00435691
hyfG,0.00592758
ydcU,0.00435691
ybeA,0.00435691
ybjE,0.01090137
ECB_01413,0.00435691
ydiJ,0.009218509
murD,0.005960915
valS,0.008704707
bamA,0.00592758
cusA,0.020726051
proA,0.00654326
yagR,0.010925355
ptsG,0.00592758
ytfT,0.00592758
serB,0.00435691
dapF,0.00435691
sapB,0.021185523
malT,0.101860719
fhlA,0.00435691
holE,0.00435691
frvB,0.00435691
yfgO,0.004489411
rrlD,0.00925913
tpx,0.004591811
atoS,0.012598082
pntA,0.012439689
ispU,0.00435691
htrE,0.00944392
corA,0.010661685
ygeW,0.012598082
prpE.codB,0.007556423
gcd,0.009218509
ygiC,0.014473662
ycaL,0.010745191
treA,0.007665741
spr,0.00435691
ygaH.mprA,0.011289534
yiaW,0.00093987
yhdJ,0.00606346
trkH,0.009839994
clcB,0.001421165
folM,0.01091538
pepT,0.006209997
yaiV,0.012875737
eptB,0.010329357
iscR,0.004376076
fimD,0.016600582
hybF,0.00435691
leuS,0.00592758
mdtO,0.00592758
gntK,0.007556424
ykfH,0.004473909
bglJ,0.003825504
nadB,0.012208835
ilvG_1,0.004357715
ydjO,0.00592758
infC,0.00435691
fepA.fes,0.00435691
mreB,0.029600171
metA.aceB,0.007556424
pyrB,0.007556424
ompC,0.0071263
rhlB,0.01610646
narG,0.009386679
rpsL,0.022003296
yaeH,0.00435691
yffS,0.00592758
yabP,0.008013394
parE,0.012598082
kbaY,0.00373851
ygbE,0.00435691
carB,0.00435691
yghA,0.012523675
rhsB,0.010213533
yegI,0.01090137
yghJ,0.012598082
fadE,0.020569716
leuA,0.01430449
tilS.rof,0.011723495
motB,0.00435691
vacJ,0.00435691
gltI,0.009218509
ycbS,0.01090137
glgP,0.057684917
yehU,0.014676249
pitB,0.00592758
kpsD,0.029845862
yeeN.asnW,0.007556424
aspC.ompF,0.009218509
pck,0.004595191
ECB_02798,0.019615783
wbbD,0.023591867
ECB_02821,0.023264533
flhA,0.00435691
manZ,0.007556424
ydgR,0.00435691
ydbD,0.005931196
yfhK,0.015371878
yigE.corA,0.00592758
acrD.yffB,0.00592758
dnaG.rpoD,0.050249276
infB,0.010627553
ydeJ,0.004330858
ECB_02003,0.021386906
yeeJ,0.003504072
ppk,0.007556424
ansP.yncG,0.00435691
yneH,0.00435691
ybbP,0.009218509
aroL,0.00592758
ftsK,0.009218509
eutA,0.00592758
ihfA,0.01090137
fepE,0.012598082
ravA,0.009571341
iscU,0.005748203
oxyR,0.005930345
fabR,0.009218509
ygbM,0.00592758
ynaI,0.005963574
rep,0.008250345
bipA,0.00435691
rplD,0.01090137
ydeK,0.00592758
yfjL.yfjM,0.00592758
ygaZ,0.01430449
matA.ykgL,0.01132618
yeeL_2,0.004165073
waaK,0.007556424
psaA,0.007556424
typA,0.00435691
iap,0.009218509
putA,0.019513688
rpsJ,0.003317213
mppA,0.015578194
rlmE,0.00435691
yejM.proL,0.00592758
aldA,0.00877111
barA,0.009407486
atpB,0.002550352
ydgC,0.007558822
nmpC,0.021349562
ampH,0.01544797
narZ,0.00592758
yjjA,0.006545017
kgtP,0.010868311
purE.lpxH,0.002477955
csdA,0.004047818
opgH,0.00592758
dacB,0.00435691
rapA,0.009218509
arpB,0.00435691
rpsF,0.00435691
phoP,0.002946899
yhhH,0.00298442
glmU.atpC,0.01090137
yhdG.fis,0.009218509
caiA,0.00435691
fadL,0.007556423
phoH,0.012196827
glnD,0.009218509
yaeL,0.012598082
yabN.setA,0.00592758
ddl,0.009218509
yecP,0.00435691
tldD,0.005978066
ECB_02008,0.022763122
ebgA,0.006436493
mntH.nupC,0.02027456
sufD,0.0092329
manX,0.007556424
sdaC,0.00435691
glpT,0.009412878
truB,0.00592758
pbpG,0.009228429
glpG,0.01090137
glpF,0.028110878
rpoH,0.01430449
znuA,0.00592758
ECB_02804,0.01430449
dinG,0.007556424
atoC,0.007556424
yejA,0.01090137
iclR,0.107078491
deaD,0.014329184
crr,0.00435691
dhaM,0.007556424
recO,0.00435691
yeaH,0.014012158
cobB,0.009218509
ybdN,0.00435691
lsrD,0.005956439
nth.tppB,0.00435691
rhtA,0.01090137
pgm,0.004315562
glnE,0.015033215
mioC,0.00601246
uhpA,0.004572253
uvrA,0.007556423
uidA.uidR,0.00435691
menC,0.026377095
insB,0.00592758
yobD,0.00435691
clpA,0.008730629
rffE,0.005862365
adhP,0.004332472
wcaA,0.00435691
yeaR,0.009218509
pgl,0.007556424
ydfI,0.00435691
yjhV.fecE,0.01090137
mutT,0.010611276
yhhZ,0.009168004
ydhZ.pykF,0.007556424
yhjK,0.007131784
abgB,0.01090137
rstA,0.00435691
cra.mraZ,0.007353858
mtlA,0.010192805
nuoL,0.007556424
ribD,0.005605943
bglF,0.012597465
ydcI,0.00435691
galE,0.002480114
idnO,0.003317213
alr,0.00435691
aroK,0.00592758
pnp,0.007570318
ahpF,0.009586501
marA,0.007556424
yrhC,0.002723829
kup,0.016024685
rpsM,0.009218509
asnB,0.00435691
yagU,0.01430449
djlA,0.00435691
nupC.yfeA,0.033358262
fadH,0.007556424
wzyE,0.00592758
tktB,0.00435691
yifB.ilvL,0.073081951
glmS,0.013028315
ppiA,0.007556424
wbbC,0.016788381
yqeA,0.007556424
yfcI,0.00592758
uspA,0.008965208
dnaA,0.015035613
ECB_02002,0.024451732
yedW,0.00435691
lysP,0.00435691
yfeY,0.00435691
ygcN,0.00435691
tap,0.00435691
dusB,0.01090137
wcaI,0.00435691
napA,0.00592758
frmR.yaiO,0.02121047
mreD,0.016682667
prc,0.00592758
endA,0.007017735
murA,0.00592758
trkG,0.007556424
mdtJ,0.00435691
ybeF,0.028922915
ygeH,0.00435691
modE,0.00435691
fliF,0.009218509
yehA,0.00435691
manA,0.011111355
lhr,0.00914779
rhsC,0.009305713
cadA,0.007483989
ycfK,0.004354175
ftsE,0.847136785
kup.insJ.5,0.016898555
rbsD,0.005034444
rtcA,0.00592758
rfe,0.00592758
glgB,0.005011138
yqeG,0.007556424
yjiV,0.01288954
mgtA,0.006505653
flgK,0.012598082
acs.nrfA,0.009218509
nagA,0.00592758
panB,0.00435691
yeaG,0.00435691
rstB,0.00435691
thiP,0.00592758
yaiW,0.014458629
oppF,0.00435691
nuoI,0.00435691
yjbM,0.00435691
amiD,0.00248079
mipA,0.00435691
fepA,0.008354444
yhhI,0.004209725
nirC,0.007857485
narI.ychS,0.00592758
ybjN.potF,0.00435691
ytfN,0.024076673
greA.dacB,0.009218509
glgC,0.011942737
ECB_01999,0.025823455
gor,0.005391469
rrlB,0.00435691
metH,0.013497396
amn.yeeN,0.00435691
proW,0.006310251
yraL,0.00592758
yggG,0.00592758
speB,0.005919008
ygfK,0.00592758
dctA.yhjK,0.021185519
gltB,0.021484385
nuoM,0.00435691
uraA,0.004944848
glgA,0.010214022
gspG,0.00592758
yhiO.uspA,0.012598082
ECB_02512,0.00592758
yhiM.yhiN,0.00435691
fhuA,0.004338405
emrD,0.008575374
ydgJ,0.00435691
bcsC,0.020282109
glnS.ybfM,0.00435691
ycbV,0.00435691
guaB,0.003758837
yeaN,0.00592758
cydB,0.00435691
rpsB,0.004089662
hscA,0.003601364
fxsA,0.00592758
abrB,0.00592758
citG,0.017825256
potC,0.007556424
ibpB.yidE,0.001542403
yjiK,0.01264254
yeiH,0.006963873
yfdI,0.007556424
ybiO,0.00592758
ynfM,0.00435691
murC,0.00435691
gltX,0.007556424
fhuB,0.00435691
osmF,0.00435691
pncB,0.006456584
sspA,0.014763197
lepA,0.00592758
fadJ,0.004922238
narU,0.005987198
fes,0.004083764
yhhJ,0.002943173
hslU,0.025724958
ldrC.chaA,0.017755247
ybjD,0.010504688
araE,0.009218509
purL.yfhD,0.009218509
ygdH.sdaC,0.00435691
hycE,0.00592758
yhiO,0.003962933
rplU.ispB,0.00592758
malQ,0.013196597
rtn,0.00435691
yjaH,0.016142029
hypE,0.00592758
yicC,0.008147798
ECB_02800,0.00435691
yiaG,0.001524685
atpF,0.00435691
sufI,0.00435691
ygaF,0.00435691
ydjE,0.007584876
lpxK,0.00435691
ybjL,0.010653106
yodB.serU,0.00592758
rrmA,0.00435691
yhhW,0.01185017
cdaR,0.004265766
nuoG,0.00592758
rbsC,0.020313406
cspC,0.01090314
asnS,0.004661249
dapB.caX,0.00435691
cysK.ptsH,0.00435691
hrpB,0.01090137
treB,0.007026228
yeaP,0.00435691
ylbE_1,0.001886439
elfC,0.002536697
aroH,0.005012401
speC,0.004530932
rbbA,0.004549577
rbsB,0.014997567
insL.2,0.009218509
yjaG.hupA,0.00435691
treF,0.016002328
ygaD,0.00435691
atpC,0.006118064
yjcR,0.00435691
dapA.gcvR,0.00435691
ubiB,0.00592758
yhhF,0.012598082
cusC,0.0099535
orn,0.00435691
kch,0.004374066
yjiN,0.011072074
melA,0.00592758
selA,0.010196552
asmA,0.009218509
fruA,0.00435691
insH,0.005071533
yraK,0.00592758
glf,0.00435691
cfa,0.161430182
lrp,0.017577319
yobF,0.009218509
gst,0.007556424
perR,0.003273509
yfeA,0.00435691
ydeM,0.003900561
borD,0.006300897
ggt,0.020453006
zntA,0.016798797
ybcM,0.004367929
yqaB,0.002936187
sfmD,0.005927561
nuoE,0.00592758
yhiI,0.021175839
murF,0.009218509
yaeJ,0.00435691
poxA,0.00592758
glpE,0.0109279
yjeH.groS,0.006164429
uvrD,0.006429104
yjhC,0.00435691
argE.argC,0.01090137
yjcF,0.013114452
yraM,0.00459685
glgX,0.010558982
ybhN,0.003415049
arnT,0.004373185
yjgQ,0.010332718
udp,0.00435691
yneF,0.00435691
fabD,0.00592758
yicH,0.00592758
wecH,0.00271994
yhbW,0.00592758
fepB,0.00435691
pstC,0.005811781
yebO,0.005959186
ycjM,0.00435691
yiaN,0.004734133
evgA,0.00592758
katE,0.01090137
ydgD,0.00435691
ybcV,0.006308449
ybhG,0.00435691
gabP,0.004454275
sfmH,0.005929929
ycdY,0.004756768
yihQ,0.017990424
ycfQ,0.00435691
yhiJ,0.011023832
rbsR,0.034556553
hsdM,0.018423294
ydgR.gst,0.014306317
cusS,0.021964168
yafE,0.009218509
nrfG.gltP,0.030543491
lptB,0.00435691
dppD,0.005074973
ECB_04076,0.00435691
yjeP,0.004367473
ECB_00624,0.009218509
adhE,0.012143207
yjiPQ,0.014398559
uxuB,0.011772442
idnR,0.00435691
fadD,0.00592758
gltT,0.00435691
yeeE,0.005906495
ybaK,0.00435691
yhiD,0.55553861
maeA,0.006280647
osmE,0.01090137
rrsG.clpB,0.00435691
yaiY,0.010708245
ybcW,0.021322588
ygbN,0.00592758
csgC.ymdA,0.002427969
hypF,0.007556424
ptrA,0.004374104
cyoC,0.00435691
yhiL,0.006453344
yieO,0.03776284
ebgR,0.00592758
rnd,0.007626349
gltA,0.01572659
ECB_00512,0.01611686
ybaJ,0.00435691
metA,0.007556424
rpsC,0.00435691
hsdR,0.012310126
rhsA,0.011095666
aspA,0.007280118
bcsB,0.00964779
recE,0.007556424
mukB,0.007717079
yecN,0.00592758
galF,0.017832176
rhsD,0.00592758
exuR,0.00435691
sppA,0.015472326
hcr,0.002992437
nlpI.pnp,0.005908215
yobH,0.00435691
tqsA,0.00592758
yedE,0.009222549
fadL.yfdF,0.009218509
yaiZ,0.010742478
mutS,0.015902391
grxB,0.002544938
bglX,0.007778574
plaP,0.00435691
yhiM,0.001901517
nmpC.ECB_00513,0.007556424
sdaA,0.005940192
infA,0.018739992
thrS.arpB,0.007559005
dsbG,0.009218509
actP,0.007930435
yjcC,0.004339712
IS1_insB.ESCRE4497,0.009334845
ECB_04210,0.00435691
mak,0.00592758
ycbB,0.00592758
allD,0.00592758
mcrC,0.015615475
malI.malX,0.00435691
glnB,0.00435691
narH,0.00435691
gadA,0.004190322
asnU,0.00435691
glxR,0.009218509
pflB,0.011142413
kdgR,0.00435691
speF,0.005856221
rcsC,0.011013126
ddlA,0.01413806
lolC,0.010737201
lolE,0.002479677
yhiN,0.002638254
citC.gatZ,0.007556424
rrlA,0.02461929
narP.ccmH,0.00435691
pheS.pheM,0.014915665
gltL.insJ.2,0.016017949
gcl,0.010326336
yjhA,0.00592758
yjgN,0.004549589
ampG,0.00592758
prpD,0.00435691
ynfF,0.000845075
uvrC,0.00592758
yfhG,0.00435691
hycB,0.00435691
nikD,0.01430449
pepN,0.00592758
yiaK,0.004870614
ygcU,0.01090137
proP,0.007556424
mltB,0.00592758
yqiK,0.007556424
iraP,0.010853156
dnaE,0.006574518
ymfD,0.008487873
treA.dhaM,0.002473507
ccmB,0.00592758
ECB_02200.nuoN,0.016859494
ECB_02013,0.018255917
ykgF,0.00435691
cysQ,0.00435691
cynX,0.007556424
kefA,0.011213587
ydbH,0.002479938
yniA,0.00592758
yeaI,0.005952385
csgG,0.00592758
nagE,0.007556424
fabG.acpP,0.00592758
yrfF,0.012103969
yjaB,0.00435691
phnC,0.007803623
yjhP,0.007556424
rfbA,0.02793282
gatY,0.00435691
ygcE.ygcF,0.007556424
cysI,0.00592758
araG,0.009218509
astB,0.00435691
phoA,0.012491455
ldcC,0.004885044
uspB,0.002537606
yadG,0.00592758
rihB,0.004634596
yedV,0.006027681
tolR,0.002273766
tauD.hemB,0.00592758
ybiV,0.00435691
lacI,0.00435691
yeaJ,0.004368766
aspS,0.007626926
kdpB,0.001988323
fnr,0.006233265
dppF,0.001687168
ycjT,0.00435691
yieG,0.00592758
yjdL,0.007561845
yrbD,0.00592758
cusR,0.014474236
ychM,0.00435691
ygeY,0.007556424
ydgH,0.00363171
pepD,0.00435691
psiF,0.010154596
malP,0.001979692
narX,0.0059438
chbF,0.00435691
mutL,0.02000973
smp.serB,0.022620355
insJ.3.cysH,0.00592758
lysQ,0.012598082
ybgQ,0.007556424
ydcM,0.00435691
yeaM,0.00435691
dgoT,0.00592758
ydcF,0.00592758
cutA,0.00435691
rplJ,0.00435691
rpoN,0.00592758
ycgB.dadA,0.00435691
yhfZ,0.00435691
cynR,0.00435691
adrA,0.006622088
ycgG,0.0075593
nrdG,0.00592758
manB.cpsG,0.007556424
tdcR.yhaB,0.00435691
ynaK.ECB_01341,0.017753519
ybiX.ybiL,0.012598082
ruvB,0.00435691
torZ,0.00435691
ynbC,0.005936584
yjiJ,0.019034171
gspE,0.00435691
ynbD,0.00592758
ybgL,0.007556424
bcsG,0.004407689
yehQ,0.00631532
appY,0.01090137
proC,0.009345791
ddpD,0.007467338
rpsG,0.047182977
ompN.ydbK,0.01916325
ddpF,0.006184614
fdhD,0.004386092
wcaC,0.00435691
yeeU,0.01430449
chiA,0.020498225
malS,0.00435691
gltF,0.00435691
dinQ.arsR,0.00592758
yeiT,0.006840454
yaeF,0.00435691
ompT,0.009852681
b3783.b4403,0.004018187
ybgJ,0.004360698
uxaB,0.002476506
prlC,0.012112004
yhgI.gntT,0.376626502
rplS,0.015527319
acpD,0.016442475
pqiB,0.008107778
ulaG,0.006118528
maa,0.00592758
ybbD,0.005610618
sapA,0.010423516
cho,0.004123435
ansA,0.00435691
yiaY,0.004034831
yphG,0.005169739
rnr,0.010938968
dnaQ,0.013315149
ycjS,0.004587364
ydaM,0.005990172
cpdB,0.00592758
oxc,0.00435691
rlmJ,0.002567844
pflC,0.009218509
ECB_02816,0.015034215
yeeP.flu,0.017367398
insL.5,0.007811094
yfiR,0.00592758
rimJ,0.007556424
IS3_insE.serX,0.00435691
ydfP,0.01617028
yehY,0.00592758
fimH,0.017641374
fumC,0.00435691
yheS,0.006315318
yeaZ,0.00435691
glyQ,0.00587611
envY,0.009894275
ydjI,0.004852514
kup.insJ,0.00592758
rpsD,0.00592758
hdfR.yifE,0.01757108
ydhV,0.017714273
ylaC,0.00592758
rof,0.00435691
ybaP,0.00435691
yjiK.yjiL,0.007556424
mdtF,0.00592758
yhfW,0.00435691
cheR,0.004654782
sgbU,0.002130404
yffP.yffQ,0.00592758
yejG.bcr,0.007556423
ybcH,0.009402683
yajO,0.004326056
ydeU,0.00711842
cheA,0.010319124
yhbE.rpmA,0.015902339
ybaM.priC,0.00592758
yceF,0.00435691
sufS,0.00435691
flgG,0.005984693
ydiR,0.00435691
ugpA,0.010261241
atoA,0.007556424
cysD,0.003893084
yiaU,0.009218509
ravA.kup,0.00435691
gltP.yjcO,0.00435691
nfrA,0.017493942
yajR,0.002962024
ftnB.yecJ,0.002458782
feoB,0.007556424
ygjG,0.007558956
aroD,0.00435691
ytfR,0.00435691
phoU,0.00592758
tus,0.00435691
ilvC,0.006356971
nfrB,0.009842519
stfR,0.005942836
ydeT,0.004738261
yqjK,0.007556429
ybdR,0.00592758
ygjR.psrN,0.007556424
envC,0.004011391
amiA,0.00435691
yjbH,0.006445203
yihG.polA,0.007556424
feaB,0.009760321
smtA,0.00435691
arsR,0.004291653
cycA,0.013820491
yghB,0.01090137
ydjG,0.005960269
cdd,0.00592758
fdoG,0.004108892
nac,0.00435691
yihM,0.007556424
rlmB.yjfI,0.00592758
recN,0.01090137
cynT,0.00435691
cbrA,0.005537828
dld,0.00592758
arsB,0.003975783
cca.uppP,0.00435691
ECB_02001,0.012623575
ydiD,0.01090137
ybcU.ECB_00510,0.00592758
ylbF,0.00435691
yebT,0.005662866
malS.avtA,0.003783866
glmU,0.00592758
nlpD,0.00605467
ygfM,0.005168044
pheS,0.00435691
ssuB,0.007556424
arsC,0.005586264
ykgA,0.00435691
yrfE,0.009221697
intD,0.00634474
fadI,0.002951276
metK.galP,0.00435691
ydcK,0.00592758
tar,0.00592758
acnA,0.00592758
nrfD,0.007556423
yjhI,0.00435691
ypfJ,0.0025412
yhiS,0.000982024
yahJ,0.00435691
yciQ,0.00435691
fepD,0.00435691
xapB,0.00435691
yhfX,0.00435691
rffD,0.010155187
creD,0.003247684
cusB,0.009470067
yebK,0.00435691
IS1,0.00592758
waaT,0.013804338
mepA,0.017064098
yehM,0.011311124
entE,0.007556424
idi,0.00592758
focA,0.0067341
gcvR,0.00435691
cstA,0.005042603
intA,0.002538824
ydiY,0.01090137
ycjC,0.00435691
hyfB,0.00592758
ygfU,0.007556424
yehB,0.006578475
ybhR,0.007556424
pheP,0.014764129
slp,0.005079
yeeI,0.009218509
citT,0.014043085
bioC,0.006909493
aslA,0.004357709
cydD,0.011383884
mnmG,0.00592758
hypD,0.00435691
ybdG,0.014916319
nrdA,0.007555971
ygaM,0.004844947
fhuE,0.00435691
yahK,0.007556424
fimA,0.010470014
purL,0.007556424
ydcR,0.00435691
ECB_00735,0.00592758
yhhN,0.009218509
yhaM,0.00592758
ycaC,0.003778911
ddpA,0.002843737
ydiS,0.00592758
argZ.argY,0.002474374
trg,0.00435691
yfiQ,0.00435691
yfiH,0.013349263
ybeD,0.00435691
nrdE,0.00592758
ydiU,0.00435691
tdcG,0.00435691
lepB,0.007535698
atoE,0.00472022
ycaN,0.007556424
ybdF,0.018060026
dosP,0.006536942
yjhB,0.005927662
ascB,0.004877964
hdeB,0.000968097
ECB_03822,0.019139356
mglB,0.007556424
mcrB,0.012480294
wcaK,0.016467824
ftsA,0.00435691
ybdJ,0.013727365
pqqL,0.00437157
yphH,0.005927806
ygbL,0.004831679
amiC,0.013176298
yejH,0.009218509
kefB,0.01090137
yeaE,0.00435691
citC,0.00601071
pgaC,0.003319379
flgF,0.01090137
ybdK,0.015374552
iap.ygbF,0.002508884
hdeD,0.001579637
yiaV,0.008735536
yqeB,0.009329551
metT.asnB,0.00592758
ybdM,0.00435691
narY,0.00592758
yibD,0.004125871
alsA,0.008672194
potE,0.004036414
ygcG,0.004787851
xdhA,0.004377556
hemE,0.009228823
mntR,0.00592758
rhaA,0.00435691
yohF,0.00592758
yidC,0.004356917
coaE.guaC,0.00435691
yjiS.yjiT,0.00592758
serV,0.00435691
queF.ygdH,0.002535409
narQ,0.007556424
fimE,0.014136889
sgcX,0.00592758
dbpA,0.006351514
yjjI,0.00592758
fucK,0.004710602
hofQ,0.007556424
ycaI,0.00435691
mdtE,0.006224319
mdh.argR,0.00592758
hflB,0.009083641
kduD,0.00592758
yfgI,0.009218509
ybgH.ybgI,0.00592758
citA,0.007556424
potF,0.00435691
hflD,0.00592758
galR,0.004852233
yebS,0.00435691
ybdH,0.00435691
speC.yqgA,0.0028055
ybcR,0.016630659
yrdB,0.00435691
torY,0.009218509
tktA,0.010478277
yqjG,0.00435691
dcuR,0.00592758
gltD,0.005882982
gltT.rrlB,0.00435691
ybdZ,0.006076814
ybfO,0.004158423
ftsN,0.005927725
yqhC,0.002498505
kdgK,0.008031409
yegE,0.007556424
ycaO,0.004308162
ypjA,0.00435691
ispB,0.00592758
yciI.tonB,0.00435691
gadB,0.00592758
citF,0.00592758
ybgK,0.003197148
argG,0.004886439
ldcA,0.004204888
ybcT,0.0166779
ygiE,0.009218509
yhiR,0.007045498
cueO.gcd,0.00435691
nei,0.003594067
yhbX.leuU,0.002531925
leuP,0.007556424
yhdP,0.01090137
ybcU,0.017668019
mokC,0.006175835
yggW,0.007556424
ybhQ,0.00592758
yjiZ,0.007556423
helD,0.004706233
yhcG,0.004825119
lysU,0.009820885
yhjA,0.002565883
ECB_00510,0.007556424
insJ.2,0.009218518
