"genome_site","probability"
"ygaH.mprA",0.00935464814567405
"yiaW",9.03433081706626e-14
"yhdJ",0.360516432268797
"trkH",2.82013205241853e-05
"clcB",0.00608897075384276
"folM",0.645640115175325
"pepT",0.543975653908247
"yaiV",0.000865498711891438
"eptB",0.0247991819836076
"iscR",2.00654927589933e-10
"fimD",0.000398808234377297
"hybF",2.25692899215326e-11
"leuS",0.000452633231757873
"mdtO",0.000686730852695251
"gntK",0.611454104762727
"ykfH",2.74039852587313e-05
"bglJ",0.35604050358276
"nadB",9.60805465525827e-05
"ilvG_1",0.659698718478806
"ydjO",0.31318506991898
"infC",0.60909181996874
"fepA.fes",2.69965467433771e-06
"mreB",0.027882724782562
"metA.aceB",0.00100451690425416
"pyrB",0.361769586591766
"ompC",0.00333264195192733
"rhlB",0.160778802004004
"narG",0.00115855485943845
"rpsL",0.000413720514412578
"yaeH",2.25692899215326e-11
"yffS",0.578259442859046
"yabP",0.318094454985293
"parE",0.651631315835228
"kbaY",0.000274743626085964
"ygbE",0.000673580931575315
"carB",0.000673537250818666
"yghA",0.28279256781273
"rhsB",0.0228339403859225
"yegI",0.000744865032148768
"yghJ",0.00074621487602983
"fadE",0.0157282978341056
"leuA",1.25305264904478e-08
"tilS.rof",9.00000036350285e-11
"motB",5.66300344476308e-06
"vacJ",5.66325969940689e-06
"gltI",0.00113262030074008
"ycbS",0.00147605240392905
"glgP",5.32277108582276e-05
"yehU",0.0179791751909329
"pitB",0.00619748076649717
"kpsD",2.19194473256383e-06
"yeeN.asnW",2.75096286145109e-06
"aspC.ompF",0.00112207618481688
"pck",0.425806776884476
"ECB_02798",1.31316133550805e-06
"wbbD",3.68441825695823e-07
"ECB_02821",2.77681802529778e-06
"flhA",1.99546815364284e-13
"manZ",0.45480043470836
"ydgR",5.66300344476308e-06
"ydbD",0.620528534213545
"yfhK",3.72842321646538e-07
"yigE.corA",0.00117426719950536
"acrD.yffB",5.66300344476308e-06
"dnaG.rpoD",0.000267389485051844
"infB",4.27822326744649e-06
"ydeJ",0.425811511365792
"ECB_02003",5.10987823427929e-07
"yeeJ",0.47269503737375
"ppk",0.280270526396245
"ansP.yncG",1.99546815364284e-13
"yneH",5.66325969940689e-06
"ybbP",0.432655072664044
"aroL",1.52812142754345e-06
"ftsK",0.290855760578393
"eutA",9.0872525570068e-11
"ihfA",0.0759884478453272
"fepE",0.566633131875455
"ravA",0.00180498967010387
"iscU",2.24802179521648e-11
"oxyR",0.0007364768297069
"fabR",2.18467627145774e-06
"ygbM",2.69735358663518e-08
"ynaI",0.426119324731626
"rep",0.598229147388479
"bipA",1.99546815364284e-13
"rplD",0.769740630054963
"ydeK",9.35479861255907e-05
"yfjL.yfjM",0.296796334199993
"ygaZ",0.518825784196279
"matA.ykgL",1.80999486259849e-05
"yeeL_2",2.00654927589933e-10
"waaK",0.0204753129431109
"psaA",0.0251880336643962
"typA",2.01444641799545e-07
"iap",0.670521315009881
"putA",0.354747414886852
"rpsJ",0.40626258010799
"mppA",0.000276205025531156
"rlmE",0.000737142024549581
"yejM.proL",0.000674586024087867
"aldA",0.698297175214485
"barA",0.581607591930068
"atpB",0.00569779925811438
"ydgC",0.0115771622876684
"nmpC",0.00414321925769156
"ampH",0.00154106361231189
"narZ",0.733269498562652
"yjjA",9.19937103298965e-08
"kgtP",9.04578492894288e-11
"purE.lpxH",2.49161170085481e-11
"csdA",2.00651059132986e-10
"opgH",2.32061521421278e-06
"dacB",0.000673543913429471
"rapA",5.57371826494037e-09
"arpB",0.000673547222624406
"rpsF",0.000673547222624406
"phoP",0.00129682841041203
"yhhH",0.419859660156457
"glmU.atpC",2.53008880567147e-08
"yhdG.fis",2.69379233213329e-08
"caiA",1.99546815364284e-13
"fadL",0.000665157029224351
"phoH",0.228632987357291
"glnD",2.52027025954147e-08
"yaeL",1.25305264904478e-08
"yabN.setA",9.10737975719169e-11
"ddl",9.04414408598186e-11
"yecP",1.99546815364284e-13
"tldD",0.36051529377623
"ECB_02008",4.38913678202855e-09
"ebgA",9.11689827572644e-11
"mntH.nupC",3.50900728281554e-07
"sufD",0.410663985486792
"manX",0.275078272960348
"sdaC",5.66300344476308e-06
"glpT",0.00165519532774493
"truB",0.40526318570795
"pbpG",0.280270526396245
"glpG",0.000881101180627971
"glpF",0.000778858881437029
"rpoH",0.142984512262792
"znuA",5.66300344476308e-06
"ECB_02804",1.37178220591596e-06
"dinG",0.000630638556093935
"atoC",0.00207767475274757
"yejA",0.210273372937658
"iclR",5.72855176243996e-06
"deaD",0.570409164086139
"crr",0.609297209404166
"dhaM",0.294224389781513
"recO",9.0872525570068e-11
"yeaH",0.234400627531005
"cobB",0.000991266686836436
"ybdN",0.00141123651483414
"lsrD",0.00140491760544028
"nth.tppB",0.608711515140091
"rhtA",9.00391057932838e-11
"pgm",0.00154618318103448
"glnE",0.579947727750075
"mioC",0.426445187524612
"uhpA",0.02291745852086
"uvrA",0.198081561798932
"uidA.uidR",2.27021691451503e-08
"menC",0.00179903954884567
"insB",2.03474862975726e-08
"yobD",0.608840661379703
"clpA",0.682671591468048
"rffE",0.733291241964584
"adhP",2.00651059132986e-10
"wcaA",0.852388218385949
"yeaR",0.732639854282502
"pgl",0.532352322231414
"ydfI",2.0127388508037e-07
"yjhV.fecE",0.014480823231435
"mutT",0.754940146656949
"yhhZ",0.630784318781912
"ydhZ.pykF",0.728317247041115
"yhjK",0.0623121779721458
"abgB",0.732696582139653
"rstA",0.42599319979719
"cra.mraZ",0.000866441461825693
"mtlA",0.315943153134289
"nuoL",0.166703468369925
"ribD",0.00300299657124535
"bglF",0.247973129997223
"ydcI",0.60909181996874
"galE",2.49161170085481e-11
"idnO",0.404997556725356
"alr",0.00067357437137922
"aroK",0.00117360585796344
"pnp",0.255062344766087
"ahpF",0.262367935167759
"marA",0.000641188867476048
"yrhC",9.04414408598186e-11
"kup",0.0964770657559343
"rpsM",2.0389558052267e-08
"asnB",1.99558722090873e-13
"yagU",1.25305264904478e-08
"djlA",1.99546815364284e-13
"nupC.yfeA",2.4590834599177e-06
"fadH",0.0015909811545493
"wzyE",0.00619748076649717
"tktB",1.99297149328824e-13
"yifB.ilvL",5.49097337815172e-06
"glmS",9.67633382823895e-05
"ppiA",0.609065978061696
"wbbC",3.68441825695823e-07
"yqeA",4.94088615854773e-06
"yfcI",1.99555804679436e-13
"uspA",0.0207522481994606
"dnaA",0.000333682224400141
"ECB_02002",1.21316215878849e-06
"yedW",5.66300344476308e-06
"lysP",0.425681820013164
"yfeY",0.00141239240376572
"ygcN",0.425681820013164
"tap",5.66300344476308e-06
"dusB",0.228533352846506
"wcaI",0.425681820013164
"napA",0.360637084011951
"frmR.yaiO",0.177366612431675
"mreD",0.0198406355569475
"prc",0.00117360585796344
"endA",2.18958790716765e-06
"murA",5.84745465169662e-06
"trkG",0.530789774513456
"mdtJ",0.00296223366278187
"ybeF",0.00306733032206035
"ygeH",9.0872525570068e-11
"modE",0.00296219029397725
"fliF",9.00391057932838e-11
"yehA",9.0872525570068e-11
"manA",0.417605273300895
"lhr",0.287659717723865
"rhsC",0.544663510159983
"cadA",0.314781482772946
"ycfK",9.05376263638434e-14
"ftsE",0.000342187721857637
"kup.insJ.5",1.21262481344416e-08
"rbsD",2.61900762019595e-08
"rtcA",1.98920730171279e-08
"rfe",0.670508014702899
"glgB",0.426114589367705
"yqeG",0.611406016705425
"yjiV",0.00933455447912807
"mgtA",0.698553790744343
"flgK",0.633684124418
"acs.nrfA",0.000642248964634528
"nagA",0.0136003812395047
"panB",0.0108892355876195
"yeaG",0.60897595370214
"rstB",0.00154541700741746
"thiP",0.733191271539051
"yaiW",0.000865498711891438
"oppF",2.25692899215326e-11
"nuoI",2.25695163389676e-11
"yjbM",0.0226005513278573
"amiD",2.49161170085481e-11
"mipA",1.99546815364284e-13
"fepA",0.598256497317335
"yhhI",5.62334849846772e-09
"nirC",2.03901799538867e-08
"narI.ychS",2.27258956175311e-08
"ybjN.potF",2.27258956175311e-08
"ytfN",2.16967570811399e-08
"greA.dacB",0.526691507498036
"glgC",0.017095452638017
"ECB_01999",7.21232666323495e-07
"gor",0.0211907699692463
"rrlB",5.66300344476308e-06
"metH",0.00245477271156527
"amn.yeeN",0.425681820013164
"proW",0.254808620842034
"yraL",4.54857860044976e-06
"yggG",9.26527153696541e-05
"speB",0.0056978257724559
"ygfK",0.00101532306383254
"dctA.yhjK",5.49870724299129e-06
"gltB",0.00182032793764449
"nuoM",5.66300344476308e-06
"uraA",0.360633713102533
"glgA",0.182633178612524
"gspG",5.84745465169662e-06
"yhiO.uspA",4.97156578240352e-06
"ECB_02512",4.34428997728493e-06
"yhiM.yhiN",5.66300344476308e-06
"fhuA",0.42612565485623
"emrD",0.408061984804817
"ydgJ",9.0872525570068e-11
"bcsC",0.0504234358604955
"glnS.ybfM",0.00141123651483414
"ycbV",0.00296219029397725
"guaB",0.00140489031877587
"yeaN",0.00115799109457212
"cydB",1.98959707447625e-16
"rpsB",2.01198185019722e-07
"hscA",2.24802179521648e-11
"fxsA",2.2701141897701e-08
"abrB",0.313161618384319
"citG",0.00179971402268439
"potC",9.35479861255907e-05
"ibpB.yidE",9.22571236263256e-08
"yjiK",7.90203662018638e-06
"yeiH",3.10977979230677e-07
"yfdI",0.00745116606268147
"ybiO",0.00899841386132146
"ynfM",0.42599319979719
"murC",2.00549033183271e-10
"gltX",0.470930810239909
"fhuB",2.00653966824367e-10
"osmF",2.00549033183271e-10
"pncB",3.20261745533917e-07
"sspA",0.0935566125432807
"lepA",2.0127388508037e-07
"fadJ",0.00401600401596956
"narU",0.345003776936287
"fes",0.40480759591267
"yhhJ",9.01277265560347e-11
"hslU",5.15671141119661e-07
"ldrC.chaA",1.73499834902082e-08
"ybjD",0.724156085544211
"araE",4.73501977921926e-06
"purL.yfhD",4.73501977921926e-06
"ygdH.sdaC",0.000674475428484645
"hycE",2.27258956175311e-08
"yhiO",2.18918894276902e-06
"rplU.ispB",5.84745465169662e-06
"malQ",0.280633653892408
"rtn",5.66300344476308e-06
"yjaH",9.04981374881493e-11
"hypE",5.8478066938674e-06
"yicC",0.470171349981653
"ECB_02800",5.66325969940689e-06
"yiaG",1.99546815364284e-13
"atpF",0.000673074614897378
"sufI",5.66325969940689e-06
"ygaF",0.00141123651483414
"ydjE",0.384974079725097
"lpxK",9.0872525570068e-11
"ybjL",0.457481888253575
"yodB.serU",9.0872525570068e-11
"rrmA",0.00141123651483414
"yhhW",0.0352143634284592
"cdaR",2.00651059132986e-10
"nuoG",0.450562176413561
"rbsC",2.41437499600495e-08
"cspC",0.105080122266796
"asnS",0.803633985416405
"dapB.caX",9.26527153696541e-05
"cysK.ptsH",9.26527153696541e-05
"hrpB",0.0213229334935021
"treB",0.22844515943919
"yeaP",0.60897595370214
"ylbE_1",2.60862271684557e-05
"elfC",2.49161170085481e-11
"aroH",0.255049992471222
"speC",2.25695163389676e-11
"rbbA",0.733291241964584
"rbsB",2.53522840314116e-08
"insL.2",1.40564835623392e-08
"yjaG.hupA",1.99555804679436e-13
"treF",0.047229961760544
"ygaD",5.66334285987131e-06
"atpC",0.40526318570795
"yjcR",5.66325969940689e-06
"dapA.gcvR",5.66325969940689e-06
"ubiB",5.66300344476308e-06
"yhhF",4.97156578240352e-06
"cusC",0.406904935362239
"orn",0.00619748076649717
"kch",0.426130390251812
"yjiN",0.00168303235860538
"melA",0.00141123651483414
"selA",0.000523942267227759
"asmA",9.00391057932838e-11
"fruA",9.0872525570068e-11
"insH",3.10590326883406e-07
"yraK",0.0010166077820731
"glf",2.69823290352213e-06
"cfa",0.444374702648557
"lrp",0.000639376629446105
"yobF",0.780340464194158
"gst",9.35479861255907e-05
"perR",0.591116473721076
"yfeA",2.01198185019722e-07
"ydeM",0.733221081791192
"borD",2.02154759228043e-05
"ggt",0.000270412583599291
"zntA",0.103044027848786
"ybcM",0.426119324731626
"yqaB",2.07313203011698e-05
"sfmD",0.426129214198691
"nuoE",0.000686737768260971
"yhiI",0.0045199459657661
"murF",0.629536254391822
"yaeJ",0.000675058837444534
"poxA",4.55472128082247e-06
"glpE",0.174053005369884
"yjeH.groS",1.99371358075466e-16
"uvrD",0.361253679013344
"yjhC",5.66300344476308e-06
"argE.argC",0.000327331391791216
"yjcF",5.21541352086183e-07
"yraM",0.425806776884476
"glgX",0.47269503737375
"ybhN",2.00834968277331e-10
"arnT",0.426119324731626
"yjgQ",0.00162763888372219
"udp",0.00296374317803893
"yneF",9.0872525570068e-11
"fabD",3.5971715017092e-06
"yicH",2.93067311165654e-06
"wecH",9.0872525570068e-11
"yhbW",1.99327023690234e-13
"fepB",1.99546815364284e-13
"pstC",0.000342291461662269
"yebO",0.636026086154226
"ycjM",0.000351209278611973
"yiaN",0.733291241964584
"evgA",0.313181128239033
"katE",0.754844171475075
"ydgD",0.42599319979719
"ybcV",2.02154759228043e-05
"ybhG",2.25692899215326e-11
"gabP",0.380147685059856
"sfmH",0.426118148686367
"ycdY",2.49161170085481e-11
"yihQ",0.00127365425287109
"ycfQ",0.000672693804267525
"yhiJ",0.0623133245101992
"rbsR",0.000332828178001798
"hsdM",1.12452605828131e-08
"ydgR.gst",1.54782964273402e-06
"cusS",0.0349116867429915
"yafE",0.000883740204088918
"nrfG.gltP",0.00105333446263793
"lptB",1.99327023690234e-13
"dppD",5.66300344476308e-06
"ECB_04076",5.66300344476308e-06
"yjeP",0.426114589367705
"ECB_00624",4.73501977921926e-06
"adhE",0.000358567529930689
"yjiPQ",2.87631547186484e-07
"uxuB",8.3049196627868e-06
"idnR",0.00296219029397725
"fadD",0.0010166077820731
"gltT",0.00141130028445432
"yeeE",0.000342307015039219
"ybaK",0.000673952354227019
"yhiD",0.000342187721857637
"maeA",0.00200638770376801
"osmE",0.754844171475075
"rrsG.clpB",0.566706662385196
"yaiY",8.59679114575365e-05
"ybcW",0.00416521326403914
"ygbN",0.00101666892441076
"csgC.ymdA",2.49161170085481e-11
"hypF",1.9771270103983e-08
"ptrA",0.00129685349022485
"cyoC",2.25695163389676e-11
"yhiL",1.9884856701381e-16
"yieO",0.00116259222823509
"ebgR",2.27258956175311e-08
"rnd",0.294224389781513
"gltA",1.57093537670472e-05
"ECB_00512",7.67505842908167e-09
"ybaJ",9.10737975719169e-11
"metA",0.00900517628414114
"rpsC",5.66300344476308e-06
"hsdR",1.82722780915322e-07
"rhsA",0.0919030431666118
"aspA",0.485593601921826
"bcsB",0.535341879167557
"recE",0.000869241482643691
"mukB",0.54397812037407
"yecN",0.0010166077820731
"galF",1.06335499419965e-05
"rhsD",0.31268234690031
"exuR",0.00141130028445432
"sppA",0.0382859482618452
"hcr",2.00651059132986e-10
"nlpI.pnp",9.05376263638434e-14
"yobH",0.608851437756432
"tqsA",0.00265570693482702
"yedE",0.709241747614912
"fadL.yfdF",0.482428436488331
"yaiZ",8.59679114575365e-05
"mutS",0.397037961577585
"grxB",2.49161170085481e-11
"bglX",0.319157123517164
"plaP",2.25695163389676e-11
"yhiM",2.12075468052369e-08
"nmpC.ECB_00513",2.27258956175311e-08
"sdaA",0.426119324731626
"infA",4.38913678202855e-09
"thrS.arpB",2.26108524108277e-08
"dsbG",2.26101839451395e-08
"actP",0.360633713102533
"yjcC",0.425811511365792
"IS1_insB.ESCRE4497",5.49183573110025e-06
"ECB_04210",1.99555804679436e-13
"mak",0.444008731294756
"ycbB",0.000869241482643691
"allD",0.670518056533981
"mcrC",1.82827565677733e-07
"malI.malX",0.00141123651483414
"glnB",9.0872525570068e-11
"narH",9.0872525570068e-11
"gadA",0.000281332470014135
"asnU",1.99327023690234e-13
"glxR",8.96249258132918e-11
"pflB",0.405568315402812
"kdgR",0.608840661379703
"speF",0.698373126187414
"rcsC",0.709241747614912
"ddlA",0.0977436367141168
"lolC",0.663567012087239
"lolE",2.49161170085481e-11
"yhiN",9.04414408598186e-11
"citC.gatZ",2.27258956175311e-08
"rrlA",0.000128045777706611
"narP.ccmH",1.99558722090873e-13
"pheS.pheM",1.26108886203176e-08
"gltL.insJ.2",6.47540189940054e-09
"gcl",0.0123406789940193
"yjhA",4.34428997728493e-06
"yjgN",0.425806776884476
"ampG",0.235398002869578
"prpD",0.000675089363853529
"ynfF",2.29774117520586e-05
"uvrC",0.000948221587959471
"yfhG",9.0872525570068e-11
"hycB",0.00141132097914575
"nikD",0.000281332470014135
"pepN",1.99293247375456e-16
"yiaK",9.05376263638434e-14
"ygcU",0.629273310969384
"proP",0.338842466475785
"mltB",0.381973712199777
"yqiK",0.761521630403138
"iraP",0.0298567567653992
"dnaE",0.311040835787548
"ymfD",0.535966299474623
"treA.dhaM",2.49161170085481e-11
"ccmB",0.255061406465917
"ECB_02200.nuoN",1.73499834902082e-08
"ECB_02013",1.26108886203176e-08
"ykgF",9.10737975719169e-11
"cysQ",0.000672697123993969
"cynX",0.000657297827571035
"kefA",0.000451888111931598
"ydbH",2.49161170085481e-11
"yniA",9.10737975719169e-11
"yeaI",0.426119324731626
"csgG",9.10737975719169e-11
"nagE",0.000948221587959471
"fabG.acpP",0.00141123651483414
"yrfF",0.00260887284801913
"yjaB",0.00296374317803893
"phnC",0.000467477441898451
"yjhP",0.000948221587959471
"rfbA",0.00388052934832203
"gatY",1.99739093566412e-13
"ygcE.ygcF",9.35479861255907e-05
"cysI",0.384187806842655
